Spreadsheet;bug_id;dimension;dim_value;feature_type
Spreadsheet1;1;4;1;strong
Spreadsheet1;1;1;1;weak
Spreadsheet1;1;3;1;weak
Spreadsheet1;2;4;2;strong
Spreadsheet1;2;1;2;weak
Spreadsheet1;2;3;2;weak
Spreadsheet2;1;3;1;strong
Spreadsheet2;1;1;1;weak
Spreadsheet2;1;4;1;weak
Spreadsheet2;2;3;2;strong
Spreadsheet2;2;1;2;weak
Spreadsheet2;2;4;2;weak
Spreadsheet3;1;4;1;strong
Spreadsheet3;1;1;1;weak
Spreadsheet3;1;3;1;weak
Spreadsheet3;2;4;2;strong
Spreadsheet3;2;1;2;weak
Spreadsheet3;2;3;2;weak
Spreadsheet4;1;3;1;strong
Spreadsheet4;1;1;1;weak
Spreadsheet4;1;4;1;weak
Spreadsheet4;2;3;2;strong
Spreadsheet4;2;1;2;weak
Spreadsheet4;2;4;2;weak
Spreadsheet5;1;1;1;strong
Spreadsheet5;1;3;1;weak
Spreadsheet5;1;4;1;weak
Spreadsheet5;2;1;2;strong
Spreadsheet5;2;3;2;weak
Spreadsheet5;2;4;2;weak
Spreadsheet6;1;1;1;strong
Spreadsheet6;1;3;1;weak
Spreadsheet6;1;4;1;weak
Spreadsheet6;2;1;2;strong
Spreadsheet6;2;3;2;weak
Spreadsheet6;2;4;2;weak
Spreadsheet7;1;4;2;strong
Spreadsheet7;1;1;1;weak
Spreadsheet7;1;3;1;weak
Spreadsheet7;2;4;1;strong
Spreadsheet7;2;1;2;weak
Spreadsheet7;2;3;2;weak
Spreadsheet8;1;3;1;strong
Spreadsheet8;1;1;1;weak
Spreadsheet8;1;4;2;weak
Spreadsheet8;2;3;2;strong
Spreadsheet8;2;1;2;weak
Spreadsheet8;2;4;1;weak
Spreadsheet9;1;4;2;strong
Spreadsheet9;1;1;1;weak
Spreadsheet9;1;3;1;weak
Spreadsheet9;2;4;1;strong
Spreadsheet9;2;1;2;weak
Spreadsheet9;2;3;2;weak
Spreadsheet10;1;3;1;strong
Spreadsheet10;1;1;1;weak
Spreadsheet10;1;4;2;weak
Spreadsheet10;2;3;2;strong
Spreadsheet10;2;1;2;weak
Spreadsheet10;2;4;1;weak
Spreadsheet11;1;1;1;strong
Spreadsheet11;1;3;1;weak
Spreadsheet11;1;4;2;weak
Spreadsheet11;2;1;2;strong
Spreadsheet11;2;3;2;weak
Spreadsheet11;2;4;1;weak
Spreadsheet12;1;1;1;strong
Spreadsheet12;1;3;1;weak
Spreadsheet12;1;4;2;weak
Spreadsheet12;2;1;2;strong
Spreadsheet12;2;3;2;weak
Spreadsheet12;2;4;1;weak
Spreadsheet13;1;4;1;strong
Spreadsheet13;1;1;1;weak
Spreadsheet13;1;3;2;weak
Spreadsheet13;2;4;2;strong
Spreadsheet13;2;1;2;weak
Spreadsheet13;2;3;1;weak
Spreadsheet14;1;3;2;strong
Spreadsheet14;1;1;1;weak
Spreadsheet14;1;4;1;weak
Spreadsheet14;2;3;1;strong
Spreadsheet14;2;1;2;weak
Spreadsheet14;2;4;2;weak
Spreadsheet15;1;4;1;strong
Spreadsheet15;1;1;1;weak
Spreadsheet15;1;3;2;weak
Spreadsheet15;2;4;2;strong
Spreadsheet15;2;1;2;weak
Spreadsheet15;2;3;1;weak
Spreadsheet16;1;3;2;strong
Spreadsheet16;1;1;1;weak
Spreadsheet16;1;4;1;weak
Spreadsheet16;2;3;1;strong
Spreadsheet16;2;1;2;weak
Spreadsheet16;2;4;2;weak
Spreadsheet17;1;1;1;strong
Spreadsheet17;1;3;2;weak
Spreadsheet17;1;4;1;weak
Spreadsheet17;2;1;2;strong
Spreadsheet17;2;3;1;weak
Spreadsheet17;2;4;2;weak
Spreadsheet18;1;1;1;strong
Spreadsheet18;1;3;2;weak
Spreadsheet18;1;4;1;weak
Spreadsheet18;2;1;2;strong
Spreadsheet18;2;3;1;weak
Spreadsheet18;2;4;2;weak
Spreadsheet19;1;4;2;strong
Spreadsheet19;1;1;1;weak
Spreadsheet19;1;3;2;weak
Spreadsheet19;2;4;1;strong
Spreadsheet19;2;1;2;weak
Spreadsheet19;2;3;1;weak
Spreadsheet20;1;3;2;strong
Spreadsheet20;1;1;1;weak
Spreadsheet20;1;4;2;weak
Spreadsheet20;2;3;1;strong
Spreadsheet20;2;1;2;weak
Spreadsheet20;2;4;1;weak
Spreadsheet21;1;4;2;strong
Spreadsheet21;1;1;1;weak
Spreadsheet21;1;3;2;weak
Spreadsheet21;2;4;1;strong
Spreadsheet21;2;1;2;weak
Spreadsheet21;2;3;1;weak
Spreadsheet22;1;3;2;strong
Spreadsheet22;1;1;1;weak
Spreadsheet22;1;4;2;weak
Spreadsheet22;2;3;1;strong
Spreadsheet22;2;1;2;weak
Spreadsheet22;2;4;1;weak
Spreadsheet23;1;1;1;strong
Spreadsheet23;1;3;2;weak
Spreadsheet23;1;4;2;weak
Spreadsheet23;2;1;2;strong
Spreadsheet23;2;3;1;weak
Spreadsheet23;2;4;1;weak
Spreadsheet24;1;1;1;strong
Spreadsheet24;1;3;2;weak
Spreadsheet24;1;4;2;weak
Spreadsheet24;2;1;2;strong
Spreadsheet24;2;3;1;weak
Spreadsheet24;2;4;1;weak
Spreadsheet25;1;4;1;strong
Spreadsheet25;1;1;2;weak
Spreadsheet25;1;3;1;weak
Spreadsheet25;2;4;2;strong
Spreadsheet25;2;1;1;weak
Spreadsheet25;2;3;2;weak
Spreadsheet26;1;3;1;strong
Spreadsheet26;1;1;2;weak
Spreadsheet26;1;4;1;weak
Spreadsheet26;2;3;2;strong
Spreadsheet26;2;1;1;weak
Spreadsheet26;2;4;2;weak
Spreadsheet27;1;4;1;strong
Spreadsheet27;1;1;2;weak
Spreadsheet27;1;3;1;weak
Spreadsheet27;2;4;2;strong
Spreadsheet27;2;1;1;weak
Spreadsheet27;2;3;2;weak
Spreadsheet28;1;3;1;strong
Spreadsheet28;1;1;2;weak
Spreadsheet28;1;4;1;weak
Spreadsheet28;2;3;2;strong
Spreadsheet28;2;1;1;weak
Spreadsheet28;2;4;2;weak
Spreadsheet29;1;1;2;strong
Spreadsheet29;1;3;1;weak
Spreadsheet29;1;4;1;weak
Spreadsheet29;2;1;1;strong
Spreadsheet29;2;3;2;weak
Spreadsheet29;2;4;2;weak
Spreadsheet30;1;1;2;strong
Spreadsheet30;1;3;1;weak
Spreadsheet30;1;4;1;weak
Spreadsheet30;2;1;1;strong
Spreadsheet30;2;3;2;weak
Spreadsheet30;2;4;2;weak
Spreadsheet31;1;4;2;strong
Spreadsheet31;1;1;2;weak
Spreadsheet31;1;3;1;weak
Spreadsheet31;2;4;1;strong
Spreadsheet31;2;1;1;weak
Spreadsheet31;2;3;2;weak
Spreadsheet32;1;3;1;strong
Spreadsheet32;1;1;2;weak
Spreadsheet32;1;4;2;weak
Spreadsheet32;2;3;2;strong
Spreadsheet32;2;1;1;weak
Spreadsheet32;2;4;1;weak
Spreadsheet33;1;4;2;strong
Spreadsheet33;1;1;2;weak
Spreadsheet33;1;3;1;weak
Spreadsheet33;2;4;1;strong
Spreadsheet33;2;1;1;weak
Spreadsheet33;2;3;2;weak
Spreadsheet34;1;3;1;strong
Spreadsheet34;1;1;2;weak
Spreadsheet34;1;4;2;weak
Spreadsheet34;2;3;2;strong
Spreadsheet34;2;1;1;weak
Spreadsheet34;2;4;1;weak
Spreadsheet35;1;1;2;strong
Spreadsheet35;1;3;1;weak
Spreadsheet35;1;4;2;weak
Spreadsheet35;2;1;1;strong
Spreadsheet35;2;3;2;weak
Spreadsheet35;2;4;1;weak
Spreadsheet36;1;1;2;strong
Spreadsheet36;1;3;1;weak
Spreadsheet36;1;4;2;weak
Spreadsheet36;2;1;1;strong
Spreadsheet36;2;3;2;weak
Spreadsheet36;2;4;1;weak
Spreadsheet37;1;4;1;strong
Spreadsheet37;1;1;2;weak
Spreadsheet37;1;3;2;weak
Spreadsheet37;2;4;2;strong
Spreadsheet37;2;1;1;weak
Spreadsheet37;2;3;1;weak
Spreadsheet38;1;3;2;strong
Spreadsheet38;1;1;2;weak
Spreadsheet38;1;4;1;weak
Spreadsheet38;2;3;1;strong
Spreadsheet38;2;1;1;weak
Spreadsheet38;2;4;2;weak
Spreadsheet39;1;4;1;strong
Spreadsheet39;1;1;2;weak
Spreadsheet39;1;3;2;weak
Spreadsheet39;2;4;2;strong
Spreadsheet39;2;1;1;weak
Spreadsheet39;2;3;1;weak
Spreadsheet40;1;3;2;strong
Spreadsheet40;1;1;2;weak
Spreadsheet40;1;4;1;weak
Spreadsheet40;2;3;1;strong
Spreadsheet40;2;1;1;weak
Spreadsheet40;2;4;2;weak
Spreadsheet41;1;1;2;strong
Spreadsheet41;1;3;2;weak
Spreadsheet41;1;4;1;weak
Spreadsheet41;2;1;1;strong
Spreadsheet41;2;3;1;weak
Spreadsheet41;2;4;2;weak
Spreadsheet42;1;1;2;strong
Spreadsheet42;1;3;2;weak
Spreadsheet42;1;4;1;weak
Spreadsheet42;2;1;1;strong
Spreadsheet42;2;3;1;weak
Spreadsheet42;2;4;2;weak
Spreadsheet43;1;4;2;strong
Spreadsheet43;1;1;2;weak
Spreadsheet43;1;3;2;weak
Spreadsheet43;2;4;1;strong
Spreadsheet43;2;1;1;weak
Spreadsheet43;2;3;1;weak
Spreadsheet44;1;3;2;strong
Spreadsheet44;1;1;2;weak
Spreadsheet44;1;4;2;weak
Spreadsheet44;2;3;1;strong
Spreadsheet44;2;1;1;weak
Spreadsheet44;2;4;1;weak
Spreadsheet45;1;4;2;strong
Spreadsheet45;1;1;2;weak
Spreadsheet45;1;3;2;weak
Spreadsheet45;2;4;1;strong
Spreadsheet45;2;1;1;weak
Spreadsheet45;2;3;1;weak
Spreadsheet46;1;3;2;strong
Spreadsheet46;1;1;2;weak
Spreadsheet46;1;4;2;weak
Spreadsheet46;2;3;1;strong
Spreadsheet46;2;1;1;weak
Spreadsheet46;2;4;1;weak
Spreadsheet47;1;1;2;strong
Spreadsheet47;1;3;2;weak
Spreadsheet47;1;4;2;weak
Spreadsheet47;2;1;1;strong
Spreadsheet47;2;3;1;weak
Spreadsheet47;2;4;1;weak
Spreadsheet48;1;1;2;strong
Spreadsheet48;1;3;2;weak
Spreadsheet48;1;4;2;weak
Spreadsheet48;2;1;1;strong
Spreadsheet48;2;3;1;weak
Spreadsheet48;2;4;1;weak
